,page_name,username,page_id,page_cateogry,topadmin_country,page_description,page_created,page_likes,page_followers,created_date,created_date_edt,created_time,type,total_interaction,nb_likes,nb_comments,nb_shares,nb_love,nb_wow,nb_haha,nb_sad,nb_angry,nb_care,video_share_status,video_owner,video_post_view,video_total_view,video_total_view_crossposts,video_length,post_fb_url,message,link,final_link,image_text,link_text,description,sponsor_id,sponsor_name,sponsor_category,score,post_id,week,month
27,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31783.0,35368.0,2022-06-01 08:58:44 EDT,2022-06-01,08:58:44,Link,47,13,8,8,0,15,0,3,0,0,,-,0,0,0,,https://www.facebook.com/100044602831806/posts/560029388827151,Do you use #GroceryPickup? Or any store pick-up service really. This is happening all over the country. See the woman Harris County Precinct 5 Deputy Constables arrested when she showed up to pick up $247 worth of groceries using someone else's credit card and account. Investigators say this is a sophisticated #crimering. Kroger Costco Walmart #kprc2investigates KPRC2 / Click2Houston,https://www.click2houston.com/news/investigates/2022/06/01/kprc-2-investigates-grocery-pickup-accounts-hacked/,,,KPRC 2 Investigates: Grocery pickup accounts hacked,Ordering products and groceries online and picking them up at the store has become extremely popular since the start of the pandemic. But it’s not just busy families using the service. KPRC 2 Investigates has discovered thieves taking advantage too. We are looking into what you need to know to mak...,,,,-2.17,,,
1071,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24975.0,27290.0,2020-10-19 06:38:05 EDT,2020-10-19,06:38:05,Photo,790,571,57,10,81,2,65,1,0,3,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4066932783336354,Backpacks & lunches are packed & at the ready! Houston Independent School District parents- are you ready for your students to go back to school in person? I think I remembered everything. I'm sure they'll tell me if I didn't. They are already refusing to wear the mask lanyards I bought (so their masks won't fall on the ground when they take them on and off). They say they look like something an old lady would wear 😆😅😆,https://www.facebook.com/119073521455653/photos/a.871926606170337/4066932620003037/?type=3,,,Photos from KPRC2 Amy Davis's post,,,,,1.09,,,
11,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31845.0,35435.0,2022-06-14 18:01:26 EDT,2022-06-14,18:01:26,Status,2314,462,212,6,23,17,1582,1,0,11,,-,0,0,0,,https://www.facebook.com/100044602831806/posts/568503871313036,Piper: Can we go get Starbucks? Me: No. We’re not leaving the house to go buy Starbucks. Piper: You’re killing me. (She’s 8! 😳),,,,,,,,,15.53,,,
3,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31846.0,35440.0,2022-06-21 09:24:57 EDT,2022-06-21,09:24:57,Status,1872,426,212,6,15,2,1207,0,0,4,,-,0,0,0,,https://www.facebook.com/100044602831806/posts/572781734218583,The Today Show is on in our make-up room. Kim Kardashian just said “I am at peace with aging.” 😂😁😂 Sorry. That just gave me a chuckle.,,,,,,,,,12.65,,,
2,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31858.0,35451.0,2022-06-22 12:17:54 EDT,2022-06-22,12:17:54,Live Video Complete,760,427,144,67,113,4,1,0,0,4,owned,Yes,7466,8265,0,00:07:56,https://www.facebook.com/100044602831806/posts/780143523144807,Haven’t been here in awhile. It’s interesting to see how liquidation stores are operating with the rising cost of everything. #inflation,https://www.facebook.com/AmyDavisKPRC/videos/780143523144807/,,,,,,,,1.9,,,
1056,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24996.0,27322.0,2020-10-26 12:41:56 EDT,2020-10-26,12:41:56,Photo,739,613,67,17,37,2,1,0,0,2,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4087907011238931,Wooo-weee! That's a lot of groceries! We ordered the same 14 items from 6 different stores & delivery services to find out which is least expensive and most accurate. Shipt Instacart Favor Delivery H-E-B Kroger Walmart #Dumpling Thanks to DeBra for helping us with this test. The story is coming soon on KPRC2 / Click2Houston. I'll keep you posted so you don't miss it. #grocerydelivery,https://www.facebook.com/119073521455653/photos/a.871926606170337/4087906971238935/?type=3,,,,,,,,1.02,,,
1062,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24983.0,27304.0,2020-10-22 10:05:55 EDT,2020-10-22,10:05:55,Photo,1458,866,394,35,104,25,30,0,1,3,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4075909935771972,"How to avoid the dreaded mask suck... you know, when it looks like you are eating your mask when you try to breathe or talk. I also like that it protects my lipstick and keeps it from getting all over the inside of my mask. Thinking about doing a story because I hear some of these are better & more comfortable than others. Have you tried any of these thing-a-ma-bobbers?",https://www.facebook.com/119073521455653/photos/a.871926606170337/4075909649105334/?type=3,,,Photos from KPRC2 Amy Davis's post,,,,,2.02,,,
1107,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24692.0,26920.0,2020-10-02 09:47:14 EDT,2020-10-02,09:47:14,Status,38,21,1,10,3,3,0,0,0,0,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4013775868652046,"If you're into high end handbags... you'll be into this... And you can log in and preview all of the items in the auction now. The auction goes live tomorrow (Saturday) at 10am. Gallery Auctions, Inc. #prada #louisvuitton #gucci #chanel #Dior #Hermes #fendi KPRC2 / Click2Houston https://www.click2houston.com/news/local/2020/02/06/heres-where-you-can-get-luxury-handbags-and-more-without-paying-luxury-price/",,,,,,,,,-3.68,,,
1111,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24670.0,26889.0,2020-10-01 07:20:13 EDT,2020-10-01,07:20:13,Link,89,27,5,18,0,14,0,1,24,0,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4009883599041273,"On the heels of my mail test project that aired earlier this week, this story from KPRC2 Phil Archer is interesting. #Mail US Postal Service",https://www.click2houston.com/news/local/2020/10/01/prosecutor-says-caseload-for-mail-theft-on-the-rise-in-harris-county/?utm_source=facebook&utm_medium=social&utm_campaign=snd&utm_content=kprc2,,,Prosecutor says caseload for mail theft on the rise in Harris County,"At a time when the pandemic has more and more Houstonians depending on the mail for everything from daily shopping to casting a vote, police and prosecutors say they’re seeing a surge in mail thefts and robberies.",,,,-1.31,,,
1055,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24996.0,27322.0,2020-10-26 19:46:30 EDT,2020-10-26,19:46:30,Native Video,2087,1278,142,10,283,6,355,0,0,13,owned,Yes,7925,8001,0,00:00:05,https://www.facebook.com/119073521455653/posts/4088738034489162,"Don't anybody ""unlike"" my page now. We're having a party in the kitchen celebrating 25k likes on this page! Thank you so much!! KPRC2 / Click2Houston",https://www.facebook.com/AmyDavisKPRC/videos/902607380564202/,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FAmyDavisKPRC%2Fvideos%2F902607380564202%2F,,,,,,,9.23,,,
1050,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,25025.0,27355.0,2020-10-28 15:37:18 EDT,2020-10-28,15:37:18,Photo,187,141,26,3,15,2,0,0,0,0,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4094187010610931,Clue #1: Prepping for our big #Halloween reveal on KPRC2 / Click2Houston this Friday morning. You're gonna LOVE it all! #We❤Mornings! #We🧡Halloween KPRC2 Britta Merwin KPRC2 Owen Conflenti KPRC2 Lisa Hernandez KPRC2 Anavid Reyes More clues coming up tomorrow morning. Any guesses?,https://www.facebook.com/119073521455653/photos/a.871926606170337/4094186797277619/?type=3,,,Photos from KPRC2 Amy Davis's post,,,,,-3.86,,,
1091,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24847.0,27121.0,2020-10-09 08:29:02 EDT,2020-10-09,08:29:02,Photo,418,336,23,6,45,4,1,0,0,3,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4037229736306659,It's Friday... and an awesome viewer sent me this #coffee! Thank you Veronica! You get me ☕ #Chickory #CupofAmbition #FindReasonstoSmile #WhatsInYourCup Why are you smiling today?,https://www.facebook.com/119073521455653/photos/a.871926606170337/4037229422973357/?type=3,,,Photos from KPRC2 Amy Davis's post,,,,,-1.73,,,
1095,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24822.0,27084.0,2020-10-07 09:24:06 EDT,2020-10-07,09:24:06,Link,335,148,46,115,18,6,0,0,0,2,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4030413173654982,Where to get #Free LEGOs this week! #Houston KPRC2 / Click2Houston,https://www.click2houston.com/news/local/2020/10/07/here-is-where-you-can-find-the-lego-truck-and-get-free-legos-this-week/,,,Here is where you can find the Lego truck and get free Legos this week,"A brand Lego store is opening in Willowbrook Mall. To help spread the word, the Lego truck is trolling around Houston giving away free Lego mini build kits.",,,,2.86,,,
22,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31800.0,35385.0,2022-06-03 14:23:14 EDT,2022-06-03,14:23:14,Photo,2179,1448,197,6,501,8,0,0,0,19,,-,0,0,0,,https://www.facebook.com/100044602831806/posts/561441388685951,Another school year ALMOST complete! But I had to brag on my babies! Jack finished elementary school with perfect attendance from PreK through 5th grade. He’s on to middle school! Piper & Tommy are headed to 3rd & 1st. But not so fast! We need that #summerbreak! Show me your graduates!,https://www.facebook.com/photo.php?fbid=561439615352795&set=a.253413676155392&type=3,,,Photos from KPRC2 Amy Davis's post,,,,,3.15,,,
1060,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24996.0,27314.0,2020-10-23 04:30:40 EDT,2020-10-23,04:30:40,Photo,568,315,41,3,18,4,187,0,0,0,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4078147988881500,"Winner, winner... chicken dinner! I just found an #EasterEgg! AND it's Friday! Must mean it's gonna be my #lucky day 😁 #LongLostEgg #OhYeahWeHuntedEggsInsideThisYear!",https://www.facebook.com/119073521455653/photos/a.871926606170337/4078147645548201/?type=3,,,Photos from KPRC2 Amy Davis's post,,,,,-1.27,,,
1059,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24996.0,27314.0,2020-10-23 11:46:36 EDT,2020-10-23,11:46:36,Live Video Complete,325,138,80,3,30,1,72,0,0,1,owned,Yes,3757,3761,0,00:02:46,https://www.facebook.com/119073521455653/posts/1274530756239701,Can you hear that? There's a cricket somewhere in the newsroom!,https://www.facebook.com/AmyDavisKPRC/videos/1274530756239701/,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FAmyDavisKPRC%2Fvideos%2F1274530756239701%2F,,,,,,,-1.24,,,
14,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,31815.0,35403.0,2022-06-08 21:31:07 EDT,2022-06-08,21:31:07,Photo,1237,857,130,6,234,1,0,0,0,9,,-,0,0,0,,https://www.facebook.com/100044602831806/posts/564759335020823,"Congratulations to one of the most stand-up guys I know! KPRC2 Keith Garvin is a great journalist, father and person.",https://www.facebook.com/photo.php?fbid=388901413272093&set=a.354665726695662&type=3,,"CONGRATULATIONS! KPRC 2 KEITH GARVIN ANCHOR 5, 6 & 10PM NEWSCASTS",KPRC2 / Click2Houston,"CONGRATULATIONS, KEITH GARVIN, ON BEING NAMED KPRC 2 ANCHOR FOR THE 5, 6, AND 10 P.M. NEWS!! 🙌🤗👏🎉🎙📺💻

Starting June 20, KPRC2 Keith Garvin will officially assume the anchor duties next to KPRC2 Daniella Guzman at 6 and 10 and with KPRC2 Lauren Freeman at 5

Please join us in sending Keith some well-deserved love!!

DETAILS >> https://www.click2houston.com/news/local/2022/06/08/keith-garvin-named-anchor-of-kprc-2s-evening-and-late-newscasts/?utm_source=facebook&utm_medium=social&utm_campaign=snd&utm_content=kprc2:=:https://www.click2houston.com/news/local/2022/06/08/keith-garvin-named-anchor-of-kprc-2s-evening-and-late-newscasts/",,,,1.79,,,
1045,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,25047.0,27382.0,2020-10-30 08:55:31 EDT,2020-10-30,08:55:31,Photo,1154,528,96,28,162,2,336,0,0,2,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4099165886779710,"Happy Halloween 2020! Who did we miss? KPRC2 / Click2Houston KPRC2 Anavid Reyes KPRC2 Britta Merwin KPRC2 Lisa Hernandez KPRC2 Owen Conflenti ICYMI it this morning, watch the whole skit here: https://www.click2houston.com/video/news/2020/10/30/kprc-2-halloween-2020-murder-hornets-fauci-and-carole-baskins-oh-my/:=:https://www.click2houston.com/video/news/2020/10/30/kprc-2-halloween-2020-murder-hornets-fauci-and-carole-baskin-oh-my/",https://www.facebook.com/119073521455653/photos/a.160916537271351/4099170633445902/?type=3,,,,,,,,1.6,,,
1103,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,24702.0,26935.0,2020-10-03 09:49:07 EDT,2020-10-03,09:49:07,Photo,971,707,109,4,112,7,21,0,0,11,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4017199734976326,3 kids. Eggs 3 different ways for breakfast. Happy Saturday!,https://www.facebook.com/119073521455653/photos/a.871926606170337/4017199668309666/?type=3,,,,,,,,1.34,,,
1052,KPRC2 Amy Davis,AmyDavisKPRC,100044602831806,NEWS_PERSONALITY,US,Emmy-award winning investigative reporter Amy Davis is passionate about helping people.,2010-05-06 21:56:26,25000.0,27330.0,2020-10-27 20:16:08 EDT,2020-10-27,20:16:08,Link,577,169,155,97,7,92,2,20,32,3,,-,0,0,0,,https://www.facebook.com/119073521455653/posts/4091769287519370,This is interesting. The Texas National Guard may be sending troops to Houston as soon as this weekend. KPRC2 / Click2Houston,https://www.click2houston.com/news/texas/2020/10/27/a-week-before-the-election-texas-national-guard-prepares-to-deploy-troops-to-cities/?utm_source=facebook&utm_medium=social&utm_campaign=snd&utm_content=kprc2&fbclid=IwAR2otRbKB3XF6FUe6EwJKRqj5f7MoWWWuv-IPkUU9RP0wcMr7kJrdJuBb4Q,,,"A week before the election, Texas National Guard prepares to deploy troops to cities","The Texas Army National Guard said Monday that up to 1,000 troops could be dispatched to cities across Texas ahead of the Nov. 3 election.",,,,4.93,,,
1864,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4080.0,4195.0,2020-10-19 14:52:54 EDT,2020-10-19,14:52:54,Photo,34,9,3,12,0,0,10,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4629494130458641,Is it over yet?,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4629493983791989/?type=3,,,,,,,,1.06,,,
1839,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4089.0,4204.0,2020-10-23 20:06:31 EDT,2020-10-23,20:06:31,Photo,14,3,0,3,0,0,8,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4646967482044639,Happens all the time,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4646967385377982/?type=3,,,,,,,,-2.29,,,
1880,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4074.0,4189.0,2020-10-16 14:52:13 EDT,2020-10-16,14:52:13,Photo,135,16,8,80,0,0,31,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4618510381557016,Pure evil putting pineapple on pizza!,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4618510168223704/?type=3,,,,,,,,4.22,,,
1884,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4074.0,4189.0,2020-10-15 20:06:02 EDT,2020-10-15,20:06:02,Photo,61,14,0,25,1,0,21,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4615608095180578,Life Hack #131,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4615607915180596/?type=3,,,,,,,,1.91,,,
1888,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4074.0,4189.0,2020-10-15 11:52:38 EDT,2020-10-15,11:52:38,Photo,9,5,3,1,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4577483198993068,Strange Fact of the Day,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4577483052326416/?type=3,,,,,,,,-3.56,,,
1910,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4066.0,4181.0,2020-10-11 16:08:30 EDT,2020-10-11,16:08:30,Link,4,1,0,0,0,0,0,0,0,3,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4597187967022591,"Mr C's will be temporarily closed until Friday at 7:30am due to the passing of a loved one in the family. Our deepest condolences to him, his wife Melinda and their family.",https://maps.app.goo.gl/gP1CyMRWEpDF1AdQ7,https://www.google.com/maps/place//data=!4m2!3m1!1s0x8808945deb7a66c5:0xa8acc717e1b2ad8a?utm_source=mstt_1,,Mr. C's Family Restaurant,★★★★☆ · Family restaurant · 4309 W State St,,,,-5.25,,,
1900,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4073.0,4188.0,2020-10-12 20:06:24 EDT,2020-10-12,20:06:24,Photo,6,2,0,1,0,0,3,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4602640389810682,And now this,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4602640329810688/?type=3,,,,,,,,-5.33,,,
1803,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4091.0,4207.0,2020-10-29 17:20:02 EDT,2020-10-29,17:20:02,Status,31,12,8,3,0,0,8,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4674019016006152,The clocks get moved next week. I'm thinking we should set them back a year or so...,,,,,,,,,1.15,,,
1971,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4063.0,4179.0,2020-10-02 11:52:34 EDT,2020-10-02,11:52:34,Photo,38,10,3,8,0,2,15,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4536952923046096,Strange Fact of the Day,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4536952779712777/?type=3,,,,,,,,1.19,,,
1966,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4065.0,4181.0,2020-10-02 21:52:15 EDT,2020-10-02,21:52:15,Photo,59,9,3,20,0,0,27,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4547542111987177,It's getting real down on Sesame Street!,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4547541901987198/?type=3,,,,,,,,1.84,,,
1810,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4090.0,4206.0,2020-10-28 14:55:09 EDT,2020-10-28,14:55:09,Photo,29,6,0,12,0,2,9,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4672647139476673,Captain Crochet and faithful sidekick the Dark Knit?,https://www.facebook.com/THEstatelinePAPER/photos/a.1029155820492508/4672647016143352/?type=3,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FTHEstatelinePAPER%2Fphotos%2Fa.1029155820492508%2F4672647016143352%2F%3Ftype%3D3,,,,,,,-1.1,,,
1857,The IL/WI stateline PAPER,THEstatelinePAPER,1026829197391837,MEDIA_NEWS_COMPANY,US,"The official Facebook page for THE PAPER, the edgy underground newspaper founded in 1998 in IL/WI (about a 30-mile radius around Rockford, IL).",2016-04-22 13:49:57,4084.0,4199.0,2020-10-20 17:20:15 EDT,2020-10-20,17:20:15,Status,25,14,6,5,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/1026829197391837/posts/4632983203443067,"I can't say for sure the world is completely full of assholes, but I do know there are enough you'll run across at least 1 a day",,,,,,,,,-1.08,,,
